ACT_HI_PROCINST;NAME_PROC;START_TIME_PROC;START_USER_PROC;END_TIME_PROC;DURATION_PROC;ID_TASK;NAME_TASK;DESCRIPTION_TASK;OWNER_TASK;ASSIGNEE_TASK;START_TIME_TASK;END_TIME_TASK;DURATION_TASK
Motivo: Fatti suoi;;Marcello;2017-03-13 10:27:14.225;2017-03-13 10:27:14.225;0
5052;Richiesta di vacanza;2017-03-13 10:27:14.225;Marcello;2017-03-13 10:27:14.225;0;5080;Processo Richiesta di Vacanza;Marcello necessita di 6 giorni di vacanza (Motivazione: A sto punto esagero).;;Marcello;2017-03-13 10:27:14.225;2017-03-13 10:27:14.225;0
5088;Richiesta di vacanza;2017-03-13 10:27:14.225;Marcello;2017-03-13 10:27:14.225;0;5099;Processo Richiesta di Vacanza;Marcello necessita di 5 giorni di vacanza (Motivazione: vediamo).;Marcello;Marcello;2017-03-13 10:27:14.225;2017-03-13 10:27:14.225;0
5088;Richiesta di vacanza;2017-03-13 10:27:14.225;Marcello;2017-03-13 10:27:14.225;0;5110;Rifiuta la richiesta;La tua richiesta di vacanza di 5 giorni NON Ã¨ stata approvata.
Motivo: no;;Marcello;2017-03-13 10:27:14.225;2017-03-13 10:27:14.225;0
5122;Richiesta di vacanza;2017-03-13 10:27:14.225;Marcello;2017-03-13 10:27:14.225;0;5133;Processo Richiesta di Vacanza;Marcello necessita di 4 giorni di vacanza (Motivazione: 4).;kermit;kermit;2017-03-13 10:27:14.225;2017-03-13 10:27:14.225;0
5122;Richiesta di vacanza;2017-03-13 10:27:14.225;Marcello;2017-03-13 10:27:14.225;0;5161;Rifiuta la richiesta;La tua richiesta di vacanza di 4 giorni NON Ã¨ stata approvata.
Motivo: vediamo;;Marcello;2017-03-13 10:27:14.225;2017-03-13 10:27:14.225;0
5122;Richiesta di vacanza;2017-03-13 10:27:14.225;Marcello;2017-03-13 10:27:14.225;0;5169;Processo Richiesta di Vacanza;Marcello necessita di 6 giorni di vacanza (Motivazione: questa è giusta).;kermit;kermit;2017-03-13 10:27:14.225;2017-03-13 10:27:14.225;0
5122;Richiesta di vacanza;2017-03-13 10:27:14.225;Marcello;2017-03-13 10:27:14.225;0;5180;Rifiuta la richiesta;La tua richiesta di vacanza di 6 giorni NON Ã¨ stata approvata.
Motivo: Lo faccio io;kermit;Marcello;2017-03-13 10:27:14.225;2017-03-13 10:27:14.225;0
5135;Richiesta di vacanza;2017-03-13 10:27:14.225;Marcello;2017-03-13 10:27:14.225;0;5146;Processo Richiesta di Vacanza;Marcello necessita di 4 giorni di vacanza (Motivazione: 213).;kermit;Marcello;2017-03-13 10:27:14.225;2017-03-13 10:27:14.225;0
5198;Richiesta di vacanza;2017-03-13 10:27:14.225;Marcello;2017-03-13 10:27:14.225;0;5209;Processo Richiesta di Vacanza;Marcello necessita di 5 giorni di vacanza (Motivazione: Cambio Owner).;kermit;kermit;2017-03-13 10:27:14.225;2017-03-13 10:27:14.225;0
5211;Richiesta di vacanza;2017-03-13 10:27:14.225;Marcello;2017-03-13 10:27:14.225;0;5222;Processo Richiesta di Vacanza;Marcello necessita di 4 giorni di vacanza (Motivazione: Cambio secondo owner).;kermit;kermit;2017-03-13 10:27:14.225;2017-03-13 10:27:14.225;0
5211;Richiesta di vacanza;2017-03-13 10:27:14.225;Marcello;2017-03-13 10:27:14.225;0;5243;Rifiuta la richiesta;La tua richiesta di vacanza di 4 giorni NON Ã¨ stata approvata.
Motivo: no;;Marcello;2017-03-13 10:27:14.225;2017-03-13 10:27:14.225;0
5211;Richiesta di vacanza;2017-03-13 10:27:14.225;Marcello;2017-03-13 10:27:14.225;0;5251;Processo Richiesta di Vacanza;Marcello necessita di 9 giorni di vacanza (Motivazione: e vediamo se così va bene).;kermit;kermit;2017-03-13 10:27:14.225;2017-03-13 10:27:14.225;0
5260;Richiesta di vacanza;2017-03-13 10:27:14.225;kermit;2017-03-13 14:05:18.67;218074;10010;Processo Richiesta di Vacanza;kermit necessita di 5 giorni di vacanza (Motivazione: 22).;Marcello;Marcello;2017-03-13 14:01:52.509;2017-03-13 14:05:18.67;3436
5260;Richiesta di vacanza;2017-03-13 10:27:14.225;kermit;2017-03-13 14:05:18.67;218074;5271;Processo Richiesta di Vacanza;kermit necessita di 5 giorni di vacanza (Motivazione: 22).;Marcello;Marcello;2017-03-13 10:27:14.225;2017-03-13 13:59:44.155;212498
5260;Richiesta di vacanza;2017-03-13 10:27:14.225;kermit;2017-03-13 14:05:18.67;218074;7513;Rifiuta la richiesta;La tua richiesta di vacanza di 5 giorni NON Ã¨ stata approvata.
Motivo: booo;Marcello;Marcello;2017-03-13 13:59:44.155;2017-03-13 14:01:52.509;2139
55001;Fix system failure;2017-06-14 12:17:36.176;;2017-06-15 12:25:50.448;1448237;55011;Investigate hardware;;;;2017-06-14 12:17:36.176;2017-06-15 12:17:38.037;1440031
55001;Fix system failure;2017-06-14 12:17:36.176;;2017-06-15 12:25:50.448;1448237;55014;Investigate software;;;;2017-06-14 12:17:36.176;2017-06-15 12:17:38.051;1440031
55001;Fix system failure;2017-06-14 12:17:36.176;;2017-06-15 12:25:50.448;1448237;57503;Hand over to Level 2 support;;Marcello;Marcello;2017-06-15 12:17:38.38;2017-06-15 12:25:50.44;8201
